SCAFFOLD_ID	COMPOUND_ID
2540	526942
2540	526985
2540	527414
2540	527502
2540	527571
2540	527733
2540	528005
2540	528038
2540	528149
2540	528345
2540	528669
2540	528792
2540	528796
2540	528803
2540	528934
2540	529071
2540	529106
2540	529321
2540	529324
2540	529500
2540	529520
2540	529572
2540	529810
2540	529887
2540	529972
2540	530079
2540	530238
2540	530535
2540	530542
2540	530554
2540	530624
2540	530670
2540	530901
2540	530917
2540	530923
2540	531346
2540	531576
2540	531821
2540	531849
2540	532024
2540	532023
2540	532077
2540	532251
2540	532245
2540	532270
2540	532352
2540	532417
2540	532428
2540	532461
2540	532507
2540	532626
2540	532637
2540	532757
2540	532770
2540	532932
2540	532976
2540	533255
2540	533263
2540	533323
2540	533419
2540	533447
2540	533975
2540	534013
2540	534041
2540	534075
2540	534425
2540	534446
2540	534468
2540	534874
2540	534890
2540	535106
2540	535193
2540	535259
2540	535408
2540	535473
2540	535573
2540	535612
2540	535962
2540	536336
2540	536477
2540	536657
2540	536659
2540	536727
2540	536783
2540	536875
2540	536953
2540	537087
2540	537227
2540	537240
2540	537490
2540	537514
2540	537551
2540	537691
2540	538058
2540	538514
2540	538655
2540	538907
2540	539107
2540	539448
2540	539896
2540	539992
2540	540120
2540	540135
2540	540177
2540	540766
2540	540832
2540	540839
2540	540931
2540	541009
2540	541042
2540	541163
2540	541251
2540	541278
2540	541286
2540	541291
2540	541293
2540	541439
2540	541567
2540	541646
2540	541669
2540	541700
2540	541787
2540	541786
2540	541847
2540	541880
2540	541885
2540	541932
2540	541957
2540	541986
2540	542023
2540	542040
2540	542121
2540	542159
2540	542270
2540	542439
2540	542499
2540	542547
2540	542829
2540	543026
2540	543094
2541	525464
2541	538864
2542	528815
2542	532158
2542	536545
2542	537949
2543	525266
2543	526357
2543	529610
2543	530879
2543	530963
2543	531684
2543	531784
2543	532128
2543	533568
2543	534131
2543	535493
2543	537451
2543	538806
2543	540560
2543	541864
2543	542390
2544	527781
2544	542769
2545	525627
2545	527677
2546	526198
2546	531043
2546	533882
2546	535706
2546	539513
2547	525147
2547	525812
2547	527260
2547	528285
2547	528370
2547	528540
2547	529918
2547	532132
2547	532682
2547	536705
2547	538079
2547	538402
2547	538560
2547	541412
2547	542362
2548	524725
2548	524925
2548	526116
2548	526152
2548	526187
2548	527135
2548	527239
2548	527407
2548	527447
2548	527848
2548	527856
2548	528026
2548	528485
2548	528671
2548	529405
2548	529474
2548	530017
2548	530056
2548	530371
2548	530733
2548	531048
2548	531861
2548	532322
2548	532534
2548	422010
2548	532608
2548	532648
2548	532671
2548	533327
2548	533461
2548	422028
2548	422026
2548	533757
2548	535050
2548	535339
2548	535448
2548	535460
2548	535485
2548	535811
2548	536094
2548	536143
2548	536197
2548	536260
2548	536796
2548	537016
2548	537334
2548	537511
2548	538000
2548	538294
2548	538419
2548	538572
2548	538642
2548	539142
2548	539500
2548	539591
2548	539931
2548	540084
2548	540668
2548	540704
2548	540708
2548	541114
2548	541375
2548	541569
2548	542158
2548	542708
2548	525238
2549	524922
2549	525649
2549	525866
2549	526876
2549	527045
2549	527907
2549	528256
2549	532649
2549	535215
2549	535277
2549	536844
2549	537021
2549	537909
2549	539624
2549	540241
2549	541297
2549	541625
2549	542393
2550	524792
2550	529745
2551	529918
2551	532132
2551	541412
2552	529964
2552	533278
2553	529721
2553	531584
2553	541924
2554	525294
2554	525382
2554	525609
2554	525944
2554	526037
2554	526094
2554	526212
2554	526272
2554	526441
2554	526485
2554	526618
2554	526689
2554	526819
2554	527228
2554	527450
2554	527519
2554	527641
2554	527656
2554	527678
2554	527732
2554	528197
2554	529002
2554	529048
2554	529402
2554	529484
2554	529587
2554	530133
2554	530176
2554	530186
2554	530299
2554	530549
2554	530613
2554	530874
2554	530984
2554	531074
2554	531116
2554	531155
2554	531213
2554	531320
2554	531655
2554	531716
2554	531853
2554	532125
2554	532122
2554	532215
2554	532550
2554	532651
2554	532782
2554	532901
2554	532948
2554	533110
2554	533319
2554	533412
2554	533424
2554	533611
2554	533896
2554	534198
2554	534203
2554	534532
2554	534721
2554	535295
2554	536281
2554	536756
2554	536764
2554	536862
2554	536863
2554	537179
2554	537621
2554	537677
2554	537842
2554	328150
2554	538259
2554	538302
2554	538353
2554	538781
2554	538953
2554	539104
2554	539118
2554	539371
2554	539645
2554	540143
2554	540156
2554	541012
2554	541152
2554	541295
2554	541345
2554	542063
2554	542448
2554	542462
2554	542649
2555	526403
2555	530962
2555	532063
2555	536684
2555	541388
2556	537806
2556	538706
2557	534053
2557	538872
2558	529993
2558	99499
2559	531853
2559	538302
2560	525186
2560	525792
2560	526494
2560	526744
2560	528565
2560	528711
2560	529444
2560	529621
2560	529787
2560	530786
2560	531661
2560	531779
2560	532838
2560	533313
2560	533505
2560	534126
2560	534184
2560	535689
2560	536411
2560	537666
2560	538162
2560	538199
2560	539048
2560	539685
2560	540243
2560	540767
2560	541536
2560	541592
2561	526084
2561	530438
2561	534881
2561	539155
2562	529670
2562	530056
2562	535256
2563	525356
2563	542954
2564	524913
2564	525263
2564	527154
2564	527564
2564	527658
2564	528920
2564	531992
2564	534064
2564	534462
2564	534953
2564	535276
2564	535594
2564	536460
2564	537092
2564	537921
2564	541999
2565	530170
2565	542787
2566	526206
2566	529171
2566	531565
2566	532966
2566	536519
2566	540030
2567	525366
2567	529998
2567	531596
2567	532064
2567	533883
2567	535107
2567	535507
2567	535574
2567	537473
2567	538016
2567	538192
2567	538296
2567	542124
2567	542253
2567	542255
2567	537399
2568	527094
2568	527127
2568	529737
2568	537209
2568	541258
2568	541867
2568	542926
2568	542961
2569	532482
2569	534326
2570	526343
2570	529450
2570	536987
2571	524895
2571	525694
2571	525711
2571	525765
2571	525876
2571	526560
2571	526908
2571	527545
2571	527800
2571	529416
2571	529467
2571	530096
2571	530270
2571	530770
2571	531079
2571	531611
2571	533517
2571	534340
2571	534723
2571	535096
2571	535646
2571	536537
2571	536586
2571	536903
2571	537311
2571	538717
2571	538899
2571	539153
2571	539662
2571	541142
2571	541511
2571	541759
2572	527909
2572	531626
2572	534450
2572	534973
2572	540578
2573	525598
2573	529900
2573	536286
2574	524670
2574	525390
2574	526033
2574	526762
2574	527621
2574	528078
2574	529267
2574	529878
2574	530280
2574	532548
2574	533967
2574	534285
2574	534533
2574	534709
2574	535762
2574	536237
2574	536525
2574	537363
2574	538429
2574	538517
2574	538532
2574	541023
2574	541372
2574	541717
2574	541969
2574	542958
2575	527307
2575	531812
2575	537272
2576	525828
2576	528577
2576	529035
2576	529429
2576	529888
2576	532045
2576	532529
2576	536427
2576	536888
2576	537783
2576	540192
2576	540747
2576	541421
2577	530093
2577	532155
2577	533518
2577	541074
2578	528648
2578	531617
2578	533839
2578	537671
2578	538068
2579	537290
2579	537610
2580	526317
2580	529392
2581	529868
2581	531431
2581	531671
2581	534612
2581	535847
2581	536558
2581	538945
2582	524813
2582	529200
2582	507893
2582	534162
2582	507894
2582	539369
2582	469260
2583	524404
2583	526129
2583	526525
2583	527296
2583	527329
2583	527843
2583	529710
2583	530409
2583	531833
2583	531926
2583	532183
2583	532935
2583	535257
2583	536471
2583	537947
2583	538464
2583	538627
2583	540257
2583	541235
2583	541373
2584	528283
2584	528394
2585	541361
2585	542921
2586	525409
2586	527780
2586	528300
2586	532610
2586	533503
2586	533659
2586	536480
2586	537968
2586	539184
2587	528381
2587	532348
2588	526001
2588	527831
2589	527083
2589	533482
2589	533530
2589	376778
2589	537691
2589	538495
2589	538496
2589	538544
2589	541672
2590	526249
2590	528322
2590	530375
2590	533914
2590	534237
2590	535324
2591	524774
2591	529731
2591	531703
2591	535505
2592	525341
2592	527052
2592	527311
2592	529333
2592	529937
2592	530249
2592	530837
2592	530956
2592	532822
2592	533622
2592	534956
2592	538371
2592	541914
2593	527521
2593	527914
2594	534956
2594	538285
2594	540185
2595	530069
2595	542053
2596	524564
2596	524708
2596	73386
2596	524861
2596	524935
2596	525057
2596	280832
2596	525133
2596	525162
2596	525406
2596	525502
2596	525686
2596	526064
2596	526785
2596	526909
2596	526966
2596	527043
2596	527114
2596	527149
2596	527198
2596	527223
2596	527425
2596	527470
2596	528122
2596	528352
2596	528733
2596	528745
2596	528793
2596	281214
2596	529125
2596	529218
2596	529286
2596	529506
2596	529886
2596	529956
2596	530135
2596	530316
2596	530379
2596	530650
2596	530678
2596	531222
2596	531324
2596	531678
2596	531780
2596	374002
2596	531877
2596	531999
2596	532541
2596	532915
2596	532951
2596	533181
2596	533253
2596	533904
2596	533894
2596	534016
2596	534138
2596	534422
2596	534508
2596	534561
2596	534593
2596	534653
2596	534942
2596	535501
2596	535795
2596	536121
2596	536407
2596	536426
2596	536484
2596	28846
2596	536666
2596	536911
2596	537057
2596	537150
2596	537199
2596	537310
2596	537481
2596	119305
2596	537537
2596	537753
2596	537860
2596	537937
2596	538086
2596	538261
2596	281052
2596	538609
2596	538948
2596	539191
2596	539562
2596	539606
2596	539620
2596	539704
2596	539858
2596	540130
2596	540616
2596	540646
2596	540803
2596	540866
2596	540900
2596	540925
2596	541076
2596	541184
2596	541266
2596	541639
2596	541679
2596	541941
2596	542014
2596	281608
2596	542161
2596	542177
2596	542301
2596	542366
2596	542422
2596	542460
2596	542635
2596	542784
2596	535624
2597	533956
2597	535515
2598	528321
2598	528582
2598	535671
2598	536021
2598	542789
2599	524395
2599	524934
2599	525409
2599	525418
2599	526241
2599	526904
2599	527355
2599	527357
2599	527708
2599	527723
2599	527741
2599	527742
2599	527743
2599	527780
2599	527995
2599	528270
2599	528300
2599	529317
2599	529648
2599	529728
2599	529827
2599	530105
2599	530707
2599	531300
2599	532438
2599	532511
2599	1485
2599	532610
2599	532786
2599	533048
2599	533503
2599	533458
2599	533833
2599	534077
2599	534742
2599	534925
2599	534851
2599	535058
2599	535561
2599	535790
2599	536034
2599	536480
2599	537198
2599	537673
2599	537872
2599	537968
2599	538209
2599	538271
2599	538632
2599	538711
2599	538588
2599	539021
2599	539184
2599	539268
2599	539380
2599	539605
2599	539988
2599	540055
2599	540835
2599	541173
2599	541179
2599	540957
2599	541247
2599	541314
2599	541318
2599	541617
2599	541806
2599	542172
2599	542205
2599	542573
2599	542719
2599	542983
2599	543055
2600	524484
2600	525742
2600	525828
2600	526511
2600	526679
2600	527940
2600	528206
2600	528577
2600	529035
2600	529133
2600	529429
2600	529888
2600	529914
2600	530716
2600	532045
2600	532338
2600	532529
2600	532903
2600	533673
2600	535630
2600	535998
2600	536427
2600	536888
2600	537237
2600	537650
2600	537783
2600	538052
2600	538323
2600	539082
2600	539287
2600	540192
2600	540744
2600	540747
2600	540752
2600	543131
2600	541021
2600	541421
2600	541431
2600	541804
2600	541878
2600	541993
2600	542127
2600	542638
2600	542819
2600	542941
2600	537903
2601	530836
2601	539721
2602	525752
2602	535155
2603	529050
2603	532500
2603	533134
2603	537808
2604	525333
2604	537145
2604	540058
2605	541317
2605	542053
2606	532236
2606	538504
2607	525478
2607	525910
2607	526140
2607	526642
2607	526976
2607	527057
2607	527218
2607	527267
2607	528248
2607	528705
2607	528900
2607	529068
2607	530855
2607	531943
2607	532042
2607	532603
2607	532719
2607	532797
2607	533211
2607	534386
2607	534833
2607	535286
2607	535508
2607	535678
2607	536315
2607	536528
2607	536623
2607	536791
2607	537487
2607	537504
2607	539865
2607	540255
2607	540286
2607	541450
2607	541716
2607	542557
2608	526345
2608	529198
2608	531951
2608	531966
2609	526383
2609	532261
2610	524741
2610	539664
2610	539900
2611	524665
2611	524667
2611	524742
2611	524893
2611	524905
2611	526139
2611	526601
2611	526879
2611	527139
2611	528325
2611	528331
2611	528368
2611	529647
2611	530015
2611	531968
2611	532434
2611	533469
2611	534239
2611	534817
2611	534886
2611	534926
2611	535940
2611	536160
2611	536944
2611	542701
2611	489289
2612	525000
2612	536725
2613	524551
2613	525552
2613	525825
2613	526350
2613	526499
2613	526819
2613	528134
2613	528219
2613	528499
2613	528899
2613	529002
2613	529551
2613	530453
2613	530874
2613	531191
2613	531655
2613	532215
2613	533182
2613	533702
2613	535543
2613	535663
2613	535906
2613	536115
2613	536281
2613	536391
2613	536405
2613	536748
2613	539504
2613	540161
2613	541535
2613	541739
2613	541997
2613	542785
2614	527843
2614	528941
2614	536479
2615	533581
2615	538678
2616	524855
2616	525346
2616	527673
2616	528434
2616	529128
2616	531419
2616	532676
2616	533229
2616	533280
2616	535301
2616	537166
2616	537960
2616	539815
2616	540598
2616	540973
2616	541161
2616	541396
2617	525204
2617	525350
2617	528871
2617	531415
2617	534670
2617	538834
2617	538860
2618	527597
2618	528114
2618	535394
2618	540064
2618	541498
2619	528449
2619	531610
2619	533258
2619	535477
2619	540703
2619	541403
2620	534749
2620	541174
2621	525236
2621	525237
2621	528234
2621	528656
2621	529599
2621	530455
2621	531037
2621	531341
2621	531665
2621	532165
2621	533294
2621	534353
2621	535119
2621	535152
2621	536257
2621	536258
2621	536367
2621	536801
2621	537953
2621	540887
2621	543157
2621	540908
2621	541436
2621	541448
2621	541541
2621	542079
2622	526373
2622	528273
2623	526340
2623	530705
2623	537965
2624	525636
2624	529160
2624	529864
2624	533227
2624	535509
2624	536530
2624	537283
2624	537411
2624	538103
2624	538160
2624	542423
2624	542899
2625	525448
2625	530555
2625	541929
2625	542356
2626	537726
2626	541429
2627	528841
2627	537605
2627	538983
2627	541878
2628	524784
2628	524854
2628	531975
2628	538830
2629	527511
2629	540156
2630	534519
2630	540009
2631	527454
2631	533296
2631	534250
2631	542445
2632	525108
2632	525184
2632	525433
2632	525818
2632	526114
2632	526458
2632	527735
2632	528215
2632	528307
2632	528795
2632	528854
2632	529047
2632	529078
2632	529331
2632	529650
2632	529762
2632	529763
2632	530007
2632	530202
2632	530235
2632	530334
2632	530448
2632	530528
2632	530580
2632	530993
2632	531013
2632	531080
2632	531096
2632	531384
2632	531847
2632	532643
2632	532772
2632	532858
2632	532954
2632	533084
2632	533510
2632	533538
2632	533811
2632	533960
2632	534039
2632	535303
2632	536550
2632	536732
2632	537050
2632	537648
2632	538118
2632	538218
2632	538274
2632	538489
2632	539661
2632	539693
2632	540060
2632	541911
2632	541972
2632	542116
2632	542788
2632	542909
2632	543081
2633	526042
2633	530377
2633	533123
2634	532900
2634	538046
2634	538362
2634	540600
2635	530319
2635	532634
2635	537875
2635	542464
2636	530555
2636	531367
2636	538121
2637	525484
2637	542448
2638	529931
2638	539635
2639	527185
2639	528374
2639	529653
2639	531256
2639	531510
2639	535455
2639	538681
2639	539427
2639	540207
2639	543115
2640	524962
2640	528513
2641	525922
2641	526757
2641	527277
2641	529589
2641	533561
2641	534139
2641	537636
2642	528941
2642	529508
2642	533355
2642	535625
2642	536479
2642	542024
2643	525715
2643	528322
2643	530375
2643	533314
2643	533914
2643	534237
2643	535324
2644	525012
2644	528034
2644	533826
2645	527704
2645	529157
2645	529522
2645	530781
2645	540018
2645	541336
2645	541388
2646	530898
2646	534627
2647	528299
2647	534357
2648	525169
2648	530710
2648	531544
2648	535180
2648	536946
2648	541137
2649	531030
2649	536270
2650	529013
2650	530633
2650	531889
2650	541610
2651	525497
2651	527116
2651	527188
2651	529463
2651	533150
2651	534451
2651	534455
2651	537390
2651	537758
2651	538701
2652	530347
2652	532680
2652	538223
2652	542679
2653	524969
2653	528102
2654	525739
2654	526430
2654	530764
2654	536413
2654	538749
2655	542700
2655	543036
2656	525260
2656	525676
2656	528228
2656	528877
2656	530385
2656	531334
2656	533094
2656	533321
2656	534348
2656	534737
2656	535605
2656	536275
2656	536509
2656	537841
2656	538641
2656	539442
2656	540174
2656	540961
2656	541053
2656	542794
2657	525096
2657	525226
2657	525526
2657	525598
2657	525752
2657	525887
2657	527190
2657	528694
2657	528797
2657	529434
2657	529900
2657	530161
2657	530236
2657	534767
2657	534892
2657	534944
2657	535258
2657	535338
2657	535668
2657	535702
2657	535928
2657	536286
2657	536292
2657	537088
2657	537588
2657	538577
2657	541267
2657	541705
2657	543053
2658	539444
2658	540210
2659	525478
2659	539819
2660	526108
2660	527254
2660	529313
2660	531386
2660	536983
2660	537212
2661	524874
2661	526724
2661	541148
2662	527517
2662	538990
2663	538629
2663	541878
2663	542941
2664	529593
2664	531548
2664	532258
2664	535854
2664	537766
2664	538927
2664	540173
2665	526225
2665	526505
2665	526704
2665	526773
2665	527557
2665	528290
2665	528313
2665	528393
2665	528817
2665	530830
2665	530916
2665	532820
2665	533028
2665	533880
2665	534238
2665	535947
2665	536332
2665	537111
2665	538051
2665	539151
2665	539318
2665	539820
2665	539894
2665	540913
2665	541908
2665	542492
2665	543077
2666	529562
2666	533658
2666	541374
2666	542012
2667	526031
2667	526201
2667	526276
2667	538451
2667	539280
2668	525798
2668	525908
2668	527226
2668	529700
2668	532374
2668	532445
2668	533579
2668	533765
2668	533834
2668	534801
2668	535866
2668	536915
2668	538405
2668	538417
2668	539496
2668	540008
2669	531670
2669	539486
2669	541598
2670	528009
2670	536239
2671	531362
2671	540211
2672	530279
2672	29636
2672	29730
2673	528519
2673	535960
2673	536172
2673	539649
2674	526870
2674	539061
2675	524525
2675	533354
2675	541208
2676	534048
2676	537399
2677	526614
2677	527177
2677	530198
2677	536193
2678	529210
2678	536717
2678	537705
2678	537754
2678	538304
2678	541186
2679	525366
2679	526449
2679	527739
2679	529998
2679	532064
2679	533883
2679	535507
2679	535574
2679	537473
2679	538192
2679	538296
2679	540295
2679	542253
2680	534767
2680	536612
2681	527301
2681	531004
2681	533206
2681	535485
2681	542068
2682	528178
2682	533887
2683	524665
2683	524667
2683	524742
2683	524893
2683	524905
2683	525967
2683	526139
2683	526407
2683	526601
2683	526652
2683	526879
2683	527139
2683	527052
2683	527138
2683	527311
2683	527781
2683	528325
2683	528331
2683	528368
2683	529333
2683	529647
2683	530015
2683	530335
2683	530837
2683	531968
2683	532434
2683	532831
2683	532822
2683	533013
2683	533469
2683	533508
2683	533684
2683	534239
2683	534817
2683	534886
2683	534926
2683	535266
2683	535940
2683	536160
2683	536944
2683	537260
2683	539239
2683	539274
2683	539761
2683	541961
2683	542630
2683	542701
2683	542769
2683	489289
2684	527474
2684	533370
2685	531450
2685	533748
2685	537248
2686	526164
2686	527337
2686	527765
2686	528610
2686	530315
2686	530663
2686	530867
2686	532841
2686	533058
2686	533399
2686	534223
2686	534824
2686	535009
2686	535182
2686	535752
2686	536555
2686	537631
2686	537801
2686	537870
2686	537952
2686	538690
2686	539571
2686	539746
2686	539782
2686	540065
2686	540122
2686	540290
2686	78687
2686	541256
2686	542466
2686	542472
2686	542766
2687	538688
2687	539090
2688	525152
2688	534273
2689	525542
2689	526661
2689	527504
2689	528353
2689	529476
2689	530935
2689	535900
2689	536690
2689	539135
2689	539512
2690	524567
2690	525434
2690	525526
2690	527146
2690	527444
2690	527783
2690	528040
2690	528357
2690	528589
2690	529181
2690	529443
2690	529926
2690	530193
2690	530671
2690	531062
2690	531104
2690	532001
2690	532159
2690	532354
2690	533644
2690	533713
2690	534339
2690	535121
2690	535153
2690	535258
2690	535295
2690	536337
2690	536384
2690	536829
2690	536863
2690	537032
2690	537180
2690	537230
2690	537588
2690	538736
2690	539293
2690	539469
2690	540642
2690	541519
2690	541741
2690	541998
2690	542322
2690	542406
2690	542461
2691	530842
2691	532469
2691	540059
2692	525910
2692	527194
2692	528248
2692	528705
2692	529509
2692	532603
2692	532713
2692	532797
2692	532998
2692	534386
2692	535286
2692	536791
2692	536899
2692	537487
2692	538621
2692	540168
2692	540255
2692	541716
2692	542881
2693	527141
2693	527779
2693	534806
2694	526799
2694	530398
2694	533763
2694	538914
2695	525578
2695	526399
2695	526609
2695	529420
2695	532810
2695	533647
2695	534136
2695	534823
2695	538140
2695	538491
2695	539964
2696	527806
2696	528647
2696	529465
2696	530647
2696	534416
2696	539335
2696	541123
2697	524472
2697	524686
2697	525251
2697	525273
2697	526325
2697	529065
2697	529293
2697	529674
2697	531005
2697	531053
2697	531212
2697	532836
2697	532985
2697	533069
2697	533430
2697	533670
2697	184676
2697	536235
2697	536606
2697	537609
2697	538389
2697	539461
2697	539908
2697	540067
2697	540703
2697	541943
2697	542089
2697	542091
2697	542133
2697	542447
2697	542477
2698	531118
2698	537883
2699	529423
2699	531075
2699	536785
2699	538660
2700	524874
2700	525982
2700	526724
2700	532172
2700	534008
2700	538105
2700	541148
2700	541269
2701	524591
2701	526503
2701	527297
2701	529831
2701	531839
2701	536606
2701	541443
2701	541878
2701	489770
2702	525341
2702	530249
2702	538371
2702	541914
2703	525798
2703	525908
2703	527651
2703	528355
2703	528869
2703	529700
2703	532374
2703	532445
2703	533579
2703	533765
2703	533834
2703	533888
2703	534436
2703	534801
2703	535866
2703	536915
2703	538405
2703	538417
2703	538444
2703	539496
2703	539793
2703	540008
2704	532331
2704	533663
2704	538226
2704	539717
2704	541105
2705	528725
2705	535000
2706	528449
2706	533258
2707	525094
2707	527180
2707	528636
2707	530009
2707	531085
2707	532587
2707	537207
2707	541990
2708	525015
2708	525176
2708	525961
2708	526173
2708	526705
2708	527632
2708	530170
2708	530283
2708	531000
2708	531567
2708	534040
2708	534522
2708	534601
2708	534687
2708	536274
2708	536324
2708	539101
2708	539313
2708	539336
2708	541038
2708	541360
2708	542787
2708	542931
2709	528717
2709	528892
2709	542957
2710	538473
2710	543016
2711	531103
2711	532879
2711	536146
2711	536183
2711	537323
2711	538211
2711	539220
2711	539393
2711	541250
2711	541491
2711	542084
2711	542381
2712	529492
2712	532938
2712	538781
2712	540697
2713	528357
2713	529926
2713	531062
2713	535121
2713	539469
2713	541519
2714	145199
2714	524866
2715	525397
2715	525695
2715	525880
2715	526731
2715	527166
2715	527537
2715	528171
2715	529242
2715	530358
2715	530460
2715	530525
2715	531011
2715	531405
2715	533194
2715	533550
2715	533972
2715	534740
2715	535242
2715	535828
2715	536822
2715	536997
2715	538191
2715	539404
2715	539481
2715	539973
2715	540596
2715	540707
2715	542065
2715	542392
2716	530958
2716	538308
2717	524911
2717	525752
2717	526420
2717	526506
2717	526700
2717	527232
2717	528316
2717	528358
2717	528396
2717	528410
2717	528858
2717	530161
2717	530236
2717	530368
2717	530628
2717	530717
2717	530859
2717	532749
2717	533121
2717	533521
2717	533623
2717	533741
2717	533794
2717	534550
2717	534678
2717	534946
2717	534944
2717	535155
2717	535668
2717	535779
2717	536310
2717	538040
2717	538314
2717	538406
2717	538418
2717	538654
2717	539170
2717	540229
2717	540918
2717	542939
2718	532253
2718	542806
2719	527045
2719	542520
2720	534846
2720	538638
2720	539401
2721	525003
2721	525053
2721	525159
2721	525244
2721	525492
2721	525513
2721	525918
2721	526461
2721	526479
2721	526729
2721	527108
2721	528247
2721	528455
2721	528677
2721	528954
2721	529708
2721	530329
2721	530406
2721	530488
2721	530579
2721	530661
2721	530971
2721	531003
2721	531272
2721	531380
2721	531717
2721	532348
2721	532486
2721	532728
2721	533272
2721	533456
2721	533758
2721	534049
2721	534409
2721	534943
2721	535056
2721	535801
2721	536179
2721	536267
2721	536721
2721	536766
2721	537070
2721	537327
2721	537716
2721	537889
2721	538826
2721	539015
2721	539286
2721	539494
2721	539589
2721	539607
2721	539832
2721	540137
2721	540667
2721	540929
2721	540971
2721	541108
2721	541233
2721	541844
2721	542081
2721	542138
2721	542197
2721	526102
2722	526478
2722	528308
2722	532477
2722	535417
2722	535712
2722	537816
2722	537844
2722	538394
2722	538597
2722	540169
2722	540736
2723	529707
2723	536061
2724	526237
2724	529230
2724	541004
2725	525803
2725	525834
2725	526203
2725	527039
2725	528384
2725	529142
2725	529751
2725	533167
2725	533585
2725	534962
2725	538679
2725	540849
2725	541400
2725	542304
2725	542693
2726	525580
2726	525767
2726	526815
2726	527073
2726	527200
2726	527802
2726	528404
2726	528761
2726	528933
2726	529644
2726	529689
2726	529916
2726	530275
2726	530441
2726	531420
2726	531435
2726	531586
2726	533054
2726	533147
2726	533823
2726	533891
2726	533994
2726	534063
2726	534091
2726	534279
2726	534288
2726	534707
2726	534970
2726	534983
2726	535060
2726	535522
2726	535782
2726	535953
2726	536698
2726	537276
2726	537767
2726	537993
2726	538776
2726	538982
2726	538996
2726	539182
2726	539470
2726	539698
2726	540275
2726	541930
2726	542498
2726	542780
2727	528909
2727	529672
2728	524881
2728	525837
2728	526092
2728	526182
2728	529963
2728	532727
2729	524432
2729	529445
2729	531700
2729	540175
2729	540670
2730	532565
2730	535984
2730	540983
2730	542954
2731	534073
2731	534234
2731	534843
2732	526957
2732	536035
2732	541445
2733	525575
2733	525821
2733	525879
2733	526057
2733	527012
2733	527051
2733	527322
2733	528861
2733	529117
2733	530016
2733	530534
2733	531145
2733	531470
2733	531523
2733	532459
2733	532841
2733	533959
2733	534650
2733	535182
2733	535512
2733	535673
2733	535837
2733	535980
2733	536809
2733	536991
2733	536994
2733	537000
2733	537142
2733	537524
2733	537958
2733	539480
2733	539779
2733	539838
2733	540085
2733	540742
2733	541092
2733	541611
2733	541872
2733	542043
2733	542229
2733	542849
2733	542915
2734	525437
2734	527164
2734	527511
2735	524445
2735	525206
2735	525499
2735	525765
2735	526716
2735	526700
2735	526729
2735	526949
2735	526940
2735	527136
2735	527433
2735	527640
2735	527999
2735	528022
2735	528412
2735	528694
2735	528925
2735	529272
2735	529861
2735	530013
2735	530161
2735	530386
2735	530626
2735	530628
2735	530770
2735	530825
2735	530971
2735	531344
2735	531632
2735	532260
2735	532617
2735	532950
2735	533213
2735	533780
2735	534172
2735	534767
2735	534892
2735	534944
2735	534961
2735	535338
2735	535359
2735	535443
2735	535481
2735	535614
2735	535928
2735	536246
2735	536329
2735	537088
2735	537600
2735	537827
2735	539405
2735	539942
2735	540827
2735	541165
2735	541233
2735	541705
2735	541723
2735	542031
2735	542178
2735	542358
2735	542669
2735	542754
2735	542939
2736	524451
2736	524460
2736	524540
2736	524611
2736	524781
2736	524940
2736	524999
2736	525103
2736	525106
2736	525151
2736	525155
2736	525228
2736	525243
2736	525417
2736	525553
2736	525641
2736	525688
2736	525698
2736	525726
2736	525754
2736	525911
2736	525953
2736	526045
2736	526174
2736	526179
2736	526229
2736	526240
2736	475034
2736	526414
2736	526422
2736	526532
2736	526534
2736	526520
2736	526573
2736	526635
2736	526638
2736	526657
2736	526675
2736	526741
2736	526781
2736	526872
2736	526871
2736	526895
2736	526955
2736	527158
2736	527230
2736	527246
2736	527263
2736	527295
2736	527340
2736	527341
2736	151977
2736	527520
2736	527583
2736	527730
2736	527817
2736	527862
2736	527884
2736	528093
2736	528095
2736	528106
2736	528152
2736	528261
2736	528275
2736	528329
2736	528377
2736	528386
2736	528456
2736	528494
2736	528493
2736	528525
2736	528607
2736	528695
2736	528794
2736	528851
2736	528870
2736	528912
2736	152466
2736	529080
2736	529107
2736	529316
2736	314465
2736	529361
2736	529547
2736	529729
2736	529761
2736	529760
2736	529797
2736	529789
2736	529838
2736	529945
2736	530297
2736	530415
2736	530427
2736	530458
2736	530537
2736	530593
2736	530674
2736	530705
2736	530715
2736	530861
2736	530882
2736	531056
2736	531065
2736	531136
2736	531355
2736	531511
2736	531591
2736	531765
2736	531776
2736	531827
2736	531936
2736	532068
2736	532092
2736	532135
2736	532153
2736	532224
2736	532259
2736	532264
2736	532308
2736	532316
2736	532345
2736	532474
2736	532658
2736	532743
2736	532792
2736	532824
2736	152996
2736	532867
2736	532888
2736	532940
2736	533009
2736	341892
2736	533104
2736	533158
2736	533171
2736	533175
2736	533246
2736	533266
2736	533319
2736	533374
2736	533392
2736	533428
2736	533434
2736	533493
2736	533645
2736	533691
2736	533746
2736	533747
2736	533909
2736	533980
2736	533986
2736	533983
2736	534030
2736	534038
2736	534060
2736	534097
2736	534197
2736	534235
2736	534266
2736	534360
2736	534395
2736	475032
2736	534469
2736	534477
2736	534529
2736	151989
2736	534630
2736	534734
2736	534735
2736	534810
2736	534807
2736	534912
2736	534930
2736	535034
