COMPOUND_ID	CLink
531674	191
531676	469
531677	1698
531678	166
531679	654
531680	527
531681	231
531682	977
531683	1332
531684	54
531686	2
531687	633
531688	97
531689	525
531690	186
531691	2
531692	13
531693	121
531694	140
531695	181
531696	155
531699	132
531700	587
531702	1333
531703	94
531704	1135
531705	686
531706	100
531710	105
531712	209
531713	373
531714	1
531716	800
531717	981
531718	1699
531719	273
531720	1
531721	21
531722	218
531723	565
531725	828
531726	443
531729	19
531733	1700
531735	571
531738	770
531739	65
531742	211
531743	15
531744	153
531745	91
531746	5
531747	57
531748	358
531749	126
531750	277
531753	717
531754	52
531755	724
531756	616
531758	68
531759	14
531761	307
531762	321
531763	241
531765	655
531767	215
531768	47
531769	121
531771	1
531772	29
531775	729
531776	48
531777	1326
531779	28
531780	7
531782	526
531784	54
531785	884
531786	491
531787	67
531788	71
531789	1334
531790	101
531791	8
531793	523
531795	51
531796	8
531797	98
531799	93
531801	82
531802	18
531804	31
531805	99
531806	84
531807	247
531809	1701
531810	17
531812	261
531815	370
531816	532
531818	549
531819	676
531821	41
531822	458
531824	1702
531826	25
531827	165
531828	45
531829	118
531830	599
531831	4
531832	36
531833	18
531835	232
531837	135
531838	117
531839	203
531840	839
531841	444
531842	275
531844	5
531847	176
531848	120
531849	224
531851	72
531852	688
531853	365
531854	127
531855	1
531858	135
531859	867
531860	82
531861	23
531862	875
531863	1703
531864	980
531865	382
531867	461
531868	1230
531869	163
531870	60
531871	2
531873	498
531874	1299
531875	167
531877	7
531878	124
531879	3
531882	308
531883	357
531885	947
531886	42
531887	168
531888	632
531889	585
531890	1110
531891	179
531893	702
531894	1
531895	247
531896	1704
531897	368
531898	8
531899	1263
531902	138
531905	104
531907	130
531908	95
531911	304
531912	17
531914	194
531915	101
531917	43
531918	1705
531919	663
531920	56
531922	1335
531923	1336
531925	117
531926	18
531928	1706
531929	558
531930	76
531931	984
531935	65
531936	1195
531937	645
531938	380
531941	5
531943	409
531945	10
531946	153
531948	156
531949	7
531951	2
531952	15
531954	1023
531956	3
531957	194
531958	128
531959	169
531960	1024
531961	27
531962	89
531963	1285
531964	20
531965	17
531966	2
531967	835
531968	377
531969	309
531972	67
531973	50
531974	173
531975	286
531976	27
531977	5
531978	38
531979	115
531981	1025
531982	1
531984	461
531988	684
531990	45
531992	123
531994	179
531996	29
531998	1
531999	7
532000	1026
532001	35
532002	566
532003	18
532004	67
532006	667
532007	42
532009	1707
532011	66
532013	223
532014	52
532016	277
532017	684
532018	1337
532019	1332
532020	732
532021	1196
532022	46
532023	6
532024	1708
532025	1297
532026	10
532027	83
532028	19
532029	112
532031	76
532034	196
532035	513
532038	363
532041	469
532042	409
532043	93
532044	440
532045	70
532046	358
532048	138
532049	608
532050	142
532051	95
532052	1709
532055	71
532057	1
532058	68
532059	663
532060	456
532061	86
532062	697
532063	361
532064	317
532065	689
532066	306
532067	14
532068	165
532070	408
532071	463
532072	437
532074	1710
532075	1027
532077	6
532078	1711
532079	33
532080	9
532081	1712
532082	34
532083	56
532086	19
532087	536
532088	49
532090	54
532091	66
532092	136
532093	2
532094	809
532095	63
532097	231
532099	121
532100	397
532101	1
532104	391
532105	178
532106	236
532107	686
532110	264
532112	38
532113	569
532114	129
532115	33
532118	956
532119	38
532121	331
532122	99
532124	16
532125	814
532127	337
532128	4
532129	1338
532131	1
532132	459
532135	386
532137	436
532138	663
532140	1339
532141	1
532142	405
532144	297
532145	642
532149	223
532153	1340
532154	6
532155	799
532157	53
532158	305
532159	13
532160	383
532162	1009
532165	12
532166	496
532167	1341
532168	384
532169	205
532170	67
532171	713
532172	77
532174	340
532175	482
532177	1342
532178	38
532179	84
532180	487
532181	169
532183	18
532185	285
532187	431
532189	1028
532192	1343
532193	70
532194	444
532197	96
532198	368
532200	43
532201	501
532202	443
532203	112
532205	5
532206	38
532211	579
532213	147
532214	204
532215	99
532216	725
532217	141
532218	173
532219	814
532220	28
532221	67
532222	768
532223	228
532224	848
532225	545
532226	77
532228	786
532229	670
532230	112
532231	21
532232	491
532234	1713
532235	815
532236	68
532237	4
532238	134
532242	98
532244	20
532245	683
532246	115
532248	244
532249	37
532251	6
532252	89
532253	1029
532254	492
532255	227
532256	11
532258	3
532259	386
532260	470
532261	365
532263	116
532264	206
532265	245
532266	39
532268	4
532270	132
532277	149
532278	589
532279	726
532281	261
532282	233
532283	55
532284	38
532289	21
532291	758
532294	20
532295	731
532296	1
532297	497
532300	36
532301	510
532302	35
532304	643
532307	1030
532308	48
532309	9
532310	1031
532312	487
532313	24
532314	51
532315	232
532316	201
532318	1134
532319	4
532320	135
532322	23
532323	104
532324	15
532326	22
532328	91
532329	1714
532331	3
532334	1032
532335	1
532338	334
532339	84
532341	328
532342	13
532343	68
532344	32
532345	251
532346	293
532347	40
532348	467
532349	445
532350	341
532351	659
532352	6
532353	428
532354	9
532355	108
532357	472
532358	130
532359	1344
532360	194
532362	52
532363	80
532365	284
532366	179
532367	9
532370	389
532372	208
532373	970
532374	113
532377	429
532379	163
532382	452
532383	15
532384	5
532387	549
532388	1715
532389	1033
532392	654
532393	1716
532394	226
532395	128
532396	905
532397	58
532398	8
532400	353
532401	1
532404	30
532406	25
532407	173
532409	378
532410	10
532412	498
532414	588
532416	146
532417	325
532420	1717
532422	1718
532423	14
532424	1033
532427	759
532428	6
532429	17
532430	1719
532431	1345
532432	515
532433	202
532434	258
532435	395
532436	423
532437	158
532438	407
532439	214
532443	1346
532445	113
532446	15
532447	63
532449	1124
532451	353
532452	328
532453	94
532454	516
532457	397
532459	410
532461	6
532462	105
532464	147
532465	55
532466	145
532467	1156
532468	30
532469	807
532470	11
532473	1290
532474	333
532476	114
532477	33
532478	1
532480	112
532481	1720
532482	1347
532483	106
532484	483
532486	26
532488	79
532489	63
532490	29
532491	60
532492	3
532493	52
532494	501
532495	106
532497	87
532500	162
532502	19
532504	44
532505	4
532506	7
532507	6
532508	56
532510	43
532511	262
532512	522
532513	1721
532514	133
532515	583
532516	1348
532517	222
532518	46
532519	63
532520	321
532522	13
532523	313
532524	108
532525	554
532526	65
532527	1329
532528	267
532529	70
532530	13
532531	2
532534	23
532536	523
532537	2
532538	12
532539	288
532540	366
532541	7
532542	49
532544	469
532545	24
532546	1034
532547	16
532548	92
532550	161
532553	1722
532554	20
532555	503
532556	560
532557	37
532560	84
532561	324
532562	156
532563	883
532564	25
532565	308
532566	930
532569	265
532570	15
532571	68
532572	698
532573	11
532574	95
532577	428
532579	940
532580	132
532581	124
532582	420
532584	645
532586	598
532587	17
532589	811
532591	58
532592	340
532593	1035
532595	1723
532599	191
532601	13
532602	707
532603	427
532604	1036
532606	12
532607	616
532608	23
532609	188
532610	356
532613	130
532614	161
532615	424
532616	1
532617	473
532618	40
532619	1341
532620	1037
532621	1349
532622	177
532623	572
532624	190
532626	6
532627	30
532628	268
532629	1
532630	84
532631	34
532632	780
532633	995
532634	418
532635	1245
532637	41
532639	4
532643	137
532644	740
532645	92
532646	510
532647	367
532648	23
532649	331
532650	47
532651	18
532652	328
532653	152
532654	1
532655	86
532656	68
532657	36
532658	201
532659	20
532660	243
532661	30
532664	816
532665	182
532667	300
532668	1266
532670	88
532671	23
532672	722
532673	13
532674	353
532675	1038
532676	9
532677	62
532678	19
532680	9
532681	1039
532682	897
532685	516
532686	364
532687	7
532689	861
532691	42
532692	29
532693	2
532694	103
532695	125
532696	85
532697	61
532698	210
532701	1040
532702	763
532703	1041
532705	186
532708	21
532712	862
532713	1042
532714	1350
532715	569
532716	937
532717	24
532719	409
532720	182
532721	274
532723	67
532724	2
532725	1351
532726	172
532727	533
532728	26
532731	176
532732	5
532733	448
532734	122
532735	21
532736	890
532740	30
532741	26
532743	192
532746	301
532747	47
532748	246
532749	1043
532750	747
532751	1352
532752	5
532753	289
532757	6
532758	483
532759	139
532761	4
532762	1353
532763	1724
532764	75
532766	323
532767	646
532770	41
532772	176
532774	16
532775	962
532776	4
532777	78
532780	80
532782	1
532783	1
532784	27
532785	190
532786	96
532787	43
532789	785
532790	403
532791	1001
532792	782
532793	9
532794	32
532795	275
532796	1725
532797	427
532798	425
532799	42
532800	327
532801	62
532802	128
532803	46
532805	248
532806	127
532807	5
532808	1354
532809	14
532810	411
532812	1181
532813	44
532814	940
532815	1044
532816	13
532819	775
532820	25
532821	550
532822	4
532823	844
532824	136
532825	1148
532826	361
532829	325
532830	466
532831	42
532832	122
532834	283
532835	137
532836	404
532837	1355
532838	28
532839	30
532840	149
532841	3
532844	63
532846	5
532848	9
532849	305
532850	1150
532851	1726
532852	68
532853	116
532854	12
532856	1727
532857	30
532858	78
532859	759
532860	680
532861	129
532862	412
532863	347
532864	137
532865	690
532866	9
532867	542
532870	128
532871	45
532872	215
532874	14
532875	43
532876	282
532877	951
532879	7
532880	697
532881	575
532883	798
532884	42
532886	140
532887	25
532888	201
532891	20
532893	670
532894	63
532896	15
532900	59
532901	99
532903	70
532904	488
532906	117
532909	27
532910	1
532912	157
532915	7
532916	514
532918	29
532920	43
532923	4
532924	126
532925	45
532926	185
532927	163
532928	855
532930	139
532932	6
532934	32
532935	18
532936	77
532938	150
532939	430
532940	1356
532941	1357
532944	658
532947	62
532948	161
532949	1
532950	79
532951	7
532954	127
532957	129
532958	231
532963	1023
532964	667
532965	277
532966	788
532968	1224
532969	1001
532970	98
532971	1
532972	607
532973	9
532975	440
532976	6
532977	55
532978	2
532979	5
532980	34
532982	231
532983	451
532984	516
532985	326
532986	561
532987	1330
532990	1011
532991	37
532992	1358
532997	138
532998	1042
532999	4
533001	806
533002	14
533003	10
533004	4
533005	114
533006	77
533007	111
533009	401
533010	289
533011	1728
533012	913
533013	42
533014	87
533015	331
533016	353
533017	5
533018	50
533020	307
533022	8
533024	4
533026	12
533028	140
533029	12
533030	293
533032	119
533033	164
533035	13
533036	315
533037	191
533039	708
533042	34
533045	223
533046	970
533047	1237
533048	407
533049	87
533051	8
533052	1017
533053	1
533054	30
533055	1729
533056	13
533058	10
533060	432
533062	32
533063	550
533064	1344
533065	450
533067	4
533068	31
533069	1359
533070	1360
533071	139
533073	514
533074	473
533075	439
533077	985
533081	162
533082	20
533083	145
533084	243
533087	21
533088	1361
533089	1730
533090	56
533094	219
533095	689
533097	178
533098	1045
533099	408
533101	117
533102	15
533103	115
533104	386
533105	1035
533107	272
533108	5
533109	214
533110	280
533112	19
533113	4
533115	570
533117	743
533119	283
533120	14
533121	110
533122	433
533123	1
533124	1731
533125	691
533127	58
533129	101
533130	1362
533132	774
533133	13
533134	162
533135	428
533136	581
533137	85
533138	1363
533139	492
533140	112
533141	632
533143	60
533145	438
533146	449
533147	72
533149	2
533150	263
533152	11
533153	1364
533155	55
533156	24
533158	329
533160	213
533162	15
533164	1
533166	1045
533167	990
533168	438
533169	133
533170	37
533171	148
533172	502
533173	434
533174	334
533175	253
533176	202
533177	917
533178	73
533181	7
533182	99
533185	21
533187	222
533189	31
533191	1
533192	625
533194	291
533196	178
533197	102
533199	1732
533200	508
533201	4
533203	155
533204	158
533205	465
533206	1046
533209	130
533210	93
533211	414
533212	52
533213	153
533214	60
533216	1365
533218	304
533220	335
533221	6
533223	224
533224	1336
533225	1047
533227	193
533228	3
533229	11
533230	84
533233	111
533234	953
533235	592
533236	1348
533239	1302
533240	205
533241	1188
533242	275
533243	395
533245	127
533246	687
533247	5
533253	7
533254	73
533255	41
533256	19
533257	46
533258	143
533259	1733
533263	330
533264	69
533266	165
533267	967
533268	4
533269	4
533271	641
533272	240
533273	188
533274	603
533275	175
533278	74
533280	108
533281	498
533282	643
533283	1234
533285	256
533287	1048
533289	677
533291	249
533293	83
533294	3
533296	81
533298	250
533299	13
533300	1734
533301	211
533302	481
533303	1003
533304	1198
533305	243
533308	1078
533310	1735
533313	163
533314	269
533315	187
533316	5
533317	13
533319	206
533320	109
533321	219
533322	297
533323	6
533325	87
533326	403
533327	23
533328	438
533330	108
533332	450
533334	332
533339	216
533340	175
533342	296
533343	294
533344	178
533346	183
533347	14
533350	122
533351	245
533352	113
533353	96
533354	938
533355	18
533356	229
533357	1736
533358	69
533359	7
533360	283
533361	691
533362	37
533363	1
533365	1049
533366	1248
533367	961
533368	140
533369	495
533370	309
533372	170
533373	532
533374	165
533377	47
533379	1240
533380	65
533381	1
533382	406
533383	1737
533384	877
533385	385
533386	6
533388	295
533391	33
533392	542
533393	1738
533394	65
533395	3
533396	680
533398	140
533399	3
533400	153
533402	229
533403	979
533404	1739
533406	911
533409	1213
533410	46
533411	79
533412	916
533413	599
533414	288
533415	1366
533417	132
533418	1367
533419	6
533420	424
533421	598
533422	144
533424	161
533425	21
533428	148
533429	528
533430	1368
533431	267
533432	522
533433	38
533434	48
533435	207
533439	589
533440	256
533441	86
533442	937
533444	692
533445	361
533446	1369
533447	41
533448	9
533451	243
533452	625
533455	45
533456	26
533457	63
533458	477
533460	28
533461	2
533462	150
533464	895
533465	262
533466	815
533467	25
533468	75
533469	345
533471	102
533478	284
533479	688
533480	1050
533481	494
533482	213
533484	44
533485	254
533486	1370
533489	55
533492	648
533493	192
533496	46
533497	204
533498	31
533500	58
533503	356
533504	1740
533505	28
533506	4
533508	422
533509	69
533510	104
533512	158
533513	5
533515	353
533517	203
533518	799
533519	24
533520	5
533521	110
533523	83
533524	198
533525	765
533526	55
533528	214
533529	179
533530	213
533531	2
533534	134
533535	139
533537	735
533538	104
533539	58
533540	66
533541	1741
533542	1
533544	111
533545	216
533547	1742
533550	78
533551	109
533553	1371
533554	141
533555	1346
533556	1
533557	16
533558	54
533559	1319
533560	151
533561	98
533562	512
533563	51
533564	640
533565	1
533566	373
533568	4
533569	1039
533570	1
533571	1280
533572	417
533574	2
533575	8
533576	3
533578	170
533579	113
533581	1372
533582	178
533585	227
533586	2
533588	495
533589	16
533590	747
533591	1743
533592	56
533593	9
533594	143
533596	92
533598	384
533599	352
533600	15
533601	24
533603	261
533604	17
533606	1139
533607	108
533608	72
533610	685
533611	161
533613	199
533618	172
533622	4
533623	1051
533625	437
533626	4
533628	17
533630	205
533632	24
533633	150
533635	355
533637	151
533638	1744
533641	118
533642	51
533643	618
533644	11
533645	1373
533647	1374
533648	122
533649	187
533650	90
533651	343
533652	14
533653	316
533654	168
533655	817
533656	62
533657	124
533658	1
533659	356
533662	239
533663	3
533664	237
533665	453
533666	163
533667	284
533669	2
533670	3
533671	39
533672	1274
533673	410
533674	204
533677	63
533679	96
533680	55
533684	422
533685	142
533686	75
533687	39
533688	692
533690	161
533691	1052
533693	1168
533694	1018
533695	22
533699	166
533701	836
533702	59
533703	12
533707	954
533710	798
533711	211
533712	9
533713	13
533714	818
533715	323
533717	1034
533718	127
533719	100
533720	167
533721	14
533722	119
533723	1375
533724	1354
533725	168
533726	117
533730	514
533731	2
533732	735
533734	94
533735	594
533736	183
533737	631
533738	117
533740	499
533741	110
533742	16
533744	1
533746	48
533747	48
533748	381
533750	159
533752	312
533755	186
533756	34
533757	23
533758	26
533759	112
533760	84
533763	4
533764	85
533765	113
533766	30
533767	455
533768	119
533770	188
533772	1144
533775	883
533776	748
533777	61
533778	566
533779	55
533780	363
533782	1015
533783	1745
533784	1746
533787	388
533788	1053
533789	2
533790	2
533793	1747
533794	105
533795	11
533796	1037
533797	31
533798	63
533799	302
533800	748
533801	1748
533802	167
533804	1376
533805	1749
533806	795
533807	517
533808	1750
533809	757
533810	139
533811	176
533812	295
533813	39
533815	7
533816	472
533818	93
533819	70
533820	18
533822	96
533823	72
533824	44
533826	197
533827	103
533828	294
533829	260
533830	61
533831	565
533832	464
533833	198
533834	113
533835	96
533836	458
533837	146
533838	1365
533839	1377
533840	1378
533843	190
533846	1751
533847	261
533849	225
533850	14
533851	15
533852	804
533854	595
533856	1752
533857	74
533858	16
533859	794
533860	997
533862	119
533863	378
533864	1753
533865	1328
533866	2
533868	191
533869	369
533870	379
533871	19
533872	1379
533874	733
533876	83
533877	71
533879	1020
533880	126
533881	278
533882	621
533883	317
533886	1380
533887	111
533888	113
533889	1381
533891	72
533893	1754
533894	7
533895	130
533896	99
533897	11
533898	431
533900	249
533901	19
533904	166
533905	343
533907	971
533908	221
533909	136
533910	310
533911	753
533912	87
533913	285
533914	269
533915	107
533916	121
533917	403
533918	29
533919	611
533924	75
533925	266
533926	1755
533927	518
533928	424
533929	129
533930	229
533931	1214
533934	116
533936	410
533939	130
533940	728
533941	1756
533944	158
533945	174
533947	84
533948	1
533950	230
533952	287
533953	1349
533956	434
533957	19
533959	64
533960	104
533963	71
533964	109
533967	397
533968	1179
533970	88
533972	25
533973	1351
533974	160
533975	330
533976	573
533977	97
533978	693
533979	363
533980	192
533981	299
533982	1382
533983	48
533986	655
533987	33
533988	29
533989	1757
533990	506
533993	646
533994	569
533995	101
533996	11
533997	309
533998	43
534000	102
534002	52
534004	190
534007	9
534008	77
534009	606
534010	34
534011	172
534013	41
534014	2
534015	450
534016	1383
534017	1384
534018	393
534019	365
534020	1
534021	248
534022	93
534026	560
534030	192
534031	476
534033	117
534034	455
534035	112
534036	9
534038	333
534039	127
534040	131
534041	6
534043	315
534046	1758
534047	81
534048	1054
534049	26
534051	1227
534052	51
534053	571
534054	1759
534056	1
534057	145
534058	168
534059	13
534060	401
534061	500
534062	36
534063	72
534064	123
534065	1055
534067	150
534068	5
534069	354
534070	108
534071	893
534072	218
534073	79
534075	6
534076	340
534077	407
534079	274
534080	441
534081	237
534084	1081
534085	531
534088	682
534090	226
534091	478
534094	179
534097	1313
534098	573
534099	85
534100	24
534101	181
534105	481
534107	896
534108	56
534109	67
534110	371
534111	53
534114	200
534115	1385
534116	479
534118	563
534121	88
534123	1760
534124	1
534126	28
534128	620
534129	65
534130	315
534131	54
534132	11
534135	1386
534136	1374
534138	1761
534139	98
534140	1056
534141	1762
534142	1763
534145	781
534148	164
534149	30
534151	46
534153	200
534154	294
534155	27
534156	518
534157	518
534158	702
534159	4
534160	438
534161	156
534162	75
534163	116
534164	567
534166	674
534167	515
534169	7
534171	69
534172	292
534173	15
534174	60
534175	95
534177	603
534178	30
534179	927
534181	76
534182	14
534183	1096
534184	28
534185	209
534186	18
534190	21
534191	12
534193	27
534194	425
534195	116
534196	376
534197	201
534198	1764
534199	1765
534201	469
534203	1040
534205	120
534206	2
534207	819
534208	819
534209	55
534210	5
534211	191
534212	12
534213	1766
534215	1767
534218	397
534219	371
534220	50
534221	254
534222	880
534223	3
534224	926
534225	351
534226	105
534228	488
534231	2
534234	79
534235	416
534237	269
534238	140
534239	258
534240	221
534241	298
534242	791
534244	354
534248	1387
534249	1768
534250	820
534252	197
534254	1
534256	81
534258	103
534259	2
534260	816
534261	760
534264	5
534265	400
534266	192
534267	430
534269	449
534271	92
534272	528
534273	13
534274	122
534275	36
534276	11
534277	679
534278	43
534279	279
534280	157
534281	298
534282	272
534283	490
534284	12
534285	614
534286	810
534287	700
534288	72
534289	285
534290	568
534291	1769
534294	127
534295	61
534296	435
534297	229
534298	74
534300	97
534301	77
534304	586
534306	13
534308	2
534311	1016
534312	457
534315	87
534317	383
534318	4
534319	49
534322	6
534323	12
534324	357
534325	547
534326	1347
534328	12
534329	36
534332	160
534333	32
534334	660
534336	38
534337	464
534338	56
534339	13
534340	73
534341	85
534342	170
534344	595
534345	441
534348	219
534350	12
534351	65
534353	12
534354	12
534355	7
534356	309
534357	137
534359	239
534360	148
534361	82
534364	149
534365	1118
534366	68
534369	75
534370	385
534372	81
534373	93
534375	512
534376	2
534377	376
534380	1057
534381	1151
534382	802
534384	181
534385	247
534386	276
534387	729
534390	14
534392	1770
534393	228
534394	9
534395	136
534397	20
534398	887
534399	1771
534400	318
534402	101
534403	273
534404	16
534405	788
534406	1772
534407	35
534409	26
534411	754
534412	632
534413	55
534414	1388
534415	387
534416	5
534418	681
534420	1055
534422	252
534423	123
534424	197
534425	6
534426	61
534429	335
534430	1
534431	5
534432	24
534433	12
534434	11
534435	1773
534436	113
534437	20
534440	169
534441	2
534442	109
534443	61
534444	487
534445	68
534446	330
534447	610
534449	10
534450	246
534451	263
534455	1389
534456	5
534457	1774
534458	481
534459	50
534460	1775
534462	123
534466	259
534468	683
534469	48
534472	656
534473	263
534475	162
534477	136
534479	1276
534480	154
534481	600
534484	3
534485	213
534487	493
534488	115
534489	1776
534491	8
534492	6
534497	5
534498	477
534500	1291
534501	255
534502	100
534503	51
534505	76
534506	60
534508	7
534509	37
534510	12
534511	102
534512	11
534513	52
534514	468
534515	199
534516	601
534517	35
534518	1390
534519	639
534520	828
534521	262
534522	131
534523	1
534524	8
534525	19
534529	1340
534530	359
534531	343
534532	916
534533	92
534537	783
534538	1
534539	604
534540	1777
534541	65
534543	4
534544	4
534546	520
534547	1778
534548	817
534550	1051
534551	20
534552	674
534553	1
534554	303
534555	103
534556	265
534557	2
534558	378
534559	96
534561	484
534562	789
534565	878
534566	538
534568	17
534569	118
534572	582
534573	248
534575	863
534576	264
534577	80
534578	89
534581	103
534585	62
534586	133
534587	308
534589	338
534590	1779
534591	154
534592	350
534593	252
534594	180
534596	172
534597	555
534598	801
534599	173
534600	37
534601	131
534602	275
534603	74
534605	296
534606	278
534607	11
534608	384
534610	615
534612	486
534613	13
534614	324
534615	426
534616	140
534617	275
534618	47
534619	790
534620	361
534623	226
534624	668
534626	50
534627	1314
534628	962
534630	1058
534632	88
534635	694
534636	63
534637	18
534638	304
534639	902
534641	40
534643	1780
534644	13
534646	65
534647	1781
534648	634
534649	1
534650	64
534651	27
534653	7
534654	125
534657	22
534663	141
534665	1782
534666	1220
534667	40
534668	78
534669	118
534670	82
534671	478
534672	28
534673	204
534674	1035
534675	21
534676	63
534677	1783
534678	1391
534681	320
534682	185
534683	712
534684	69
534686	17
534687	131
534688	7
534689	1784
534690	239
534693	132
534694	769
534695	374
534696	32
534699	434
534700	107
534701	89
534704	363
534705	169
534707	72
534708	7
534709	92
534710	269
534712	837
534714	177
534715	688
534716	44
534718	713
534720	144
534721	596
534722	82
534723	73
534725	229
534727	16
534728	1785
534729	306
534731	349
534732	74
534733	56
534734	192
534735	333
534736	210
534737	219
534738	2
534739	8
534740	941
534742	407
534743	11
534744	45
534745	437
534748	736
534749	304
534750	1392
534751	83
534752	569
534753	124
534755	56
534756	1384
534757	14
534761	97
534762	1786
534764	159
534766	1
534767	120
534768	37
534769	86
534770	25
534771	431
534772	74
534773	468
534774	130
534775	627
534777	821
534778	57
534779	1
534781	139
534782	88
534783	991
534784	1787
534785	24
534787	236
534788	1093
534789	375
534790	112
534791	67
534792	27
534793	638
534794	37
534795	49
534796	804
534797	652
534798	19
534799	18
534800	2
534801	113
534804	7
534806	545
534807	192
534808	147
534809	1059
534810	184
534811	906
534812	212
534815	694
534817	258
534818	16
534820	494
534821	14
534822	468
534823	411
534824	3
534825	392
534827	151
534830	1105
534833	414
534834	351
534835	53
534837	50
534838	58
534839	266
534840	715
534841	22
534842	217
534843	79
534844	232
534846	1
534847	1788
534848	67
534849	51
534850	8
534851	477
534854	114
534855	100
534856	33
534857	1789
534859	90
534860	980
534862	346
534866	232
534867	594
534868	39
534869	205
534870	43
534871	1231
534872	528
534873	125
534874	6
534875	4
534876	434
534878	122
534880	217
534881	11
534882	377
534884	428
534885	296
534886	258
534888	1790
534890	57
534891	126
534892	120
534894	570
534895	32
534897	766
534898	31
534899	25
534900	1024
534901	56
534904	983
534906	678
534907	51
534909	63
534910	1210
534911	80
534912	333
534913	1393
534914	32
534916	222
534917	676
534918	1011
534919	89
534920	142
534921	37
534922	1050
534924	884
534925	270
534926	377
534928	591
534929	167
534930	136
534931	100
534932	21
534933	15
534934	640
534935	66
534936	264
534937	8
534940	19
534942	166
534943	26
534944	110
534945	105
534946	110
534947	5
534948	431
534949	540
534950	1791
534953	123
534954	9
534955	561
534956	4
534957	21
534959	21
534960	987
534961	470
534962	990
534963	27
534965	119
534967	202
534970	72
534971	62
534972	121
534973	246
534974	11
534975	1394
534976	101
534977	30
534978	27
534979	31
534981	74
534982	1395
534983	279
534984	38
534985	80
534986	15
534987	1792
534989	19
534991	257
534992	38
534993	490
534994	232
534996	1
534997	296
534999	160
535000	667
535002	435
535003	451
535004	46
535009	10
535011	4
535012	139
535013	658
535014	13
535016	174
535017	121
535018	27
535019	440
535020	202
535021	50
535022	899
535023	265
535024	14
535025	24
535028	241
535029	737
535030	43
535031	293
535032	296
535033	5
535034	683
535036	200
535040	292
535042	1
535044	413
535045	1052
535046	17
535047	13
535048	45
535049	31
535050	23
535053	16
535054	529
535055	16
535056	26
535058	96
535060	891
535061	29
535063	1
535064	1312
535065	2
535066	82
535067	61
535068	1060
535070	647
535071	82
535072	380
535073	462
535075	47
535076	554
535077	101
535081	46
535082	1396
535083	1331
535084	221
535085	185
535086	1793
535088	251
535089	24
535091	20
535092	170
535094	108
535096	203
535098	146
535100	580
535102	83
535103	15
535104	286
535105	405
535106	6
535107	1057
535108	15
535109	405
535110	538
535111	1256
535114	77
535116	1
535117	16
535118	190
535119	3
535121	11
535123	3
535127	668
535130	180
535131	31
535132	160
535133	673
535134	66
535136	1397
535137	497
535139	561
535140	15
535141	9
535142	357
535143	104
535144	795
535145	257
535146	340
535148	65
535150	246
535152	175
535153	35
535155	110
535158	139
535160	1201
535161	253
535163	126
535165	866
535166	201
535167	4
535168	413
535169	311
535174	530
535176	1038
535177	50
535178	157
535179	265
535180	18
535181	101
535182	3
535183	860
535184	48
535185	34
535187	370
535188	108
535189	248
535190	25
535191	58
535192	570
535193	6
535196	32
535199	273
535200	1009
535202	679
535204	152
535206	17
535209	37
535210	320
535211	320
535213	426
535214	22
535215	394
535216	83
535217	1061
535218	12
535219	190
535220	169
535221	371
535223	22
535224	1794
535225	822
535226	336
535227	10
535228	2
535230	1216
535231	24
535232	6
535233	158
535235	1795
535238	2
535240	698
535241	184
535242	1050
535243	18
535244	109
535247	336
535248	21
535249	1796
535250	216
535251	751
535252	678
535254	55
535255	154
535256	442
535257	18
535258	1002
535259	6
535262	63
535263	125
535264	9
535265	976
535266	1797
535268	138
535270	1798
535273	14
535276	123
535277	394
535279	699
535280	60
535281	533
535282	387
535283	199
535284	258
535285	86
535286	427
535288	752
535289	29
535290	481
535291	165
535295	421
535297	22
535298	108
535299	1392
535300	21
535301	35
535303	243
535304	857
535305	177
535306	803
535308	138
535312	1
535313	396
535314	553
535316	29
535317	105
535318	1398
535320	1286
535321	89
535322	38
535323	15
535324	269
535325	1022
535326	203
535327	257
535328	15
535331	805
535332	215
535333	1799
535334	106
535335	79
535337	1399
535338	120
535339	23
535340	1375
535342	253
535344	5
535346	614
535348	447
535350	4
535351	350
535353	73
535354	115
535355	83
535357	92
535358	275
535359	79
535361	823
535362	136
535363	91
535364	9
535366	765
535368	507
535369	958
535372	885
535373	593
535375	391
535377	111
535378	1000
535379	105
535380	1800
535381	196
535382	463
535383	1
535384	416
535386	27
535387	272
535388	114
535389	96
535392	55
535394	548
535395	257
535397	15
535399	188
535400	73
535402	21
535403	73
535404	152
535405	74
535407	206
535408	6
535409	1272
535410	375
535411	618
535412	1400
535413	66
535414	90
535416	49
535417	33
535418	129
535419	4
535420	1401
535422	104
535423	156
535424	43
535426	642
535429	1801
535430	51
535431	1318
535432	51
535433	935
535434	6
535436	24
535437	17
535438	2
535439	43
535440	137
535441	62
535442	57
535443	153
535448	23
535449	306
535450	100
535451	299
535452	35
535455	1802
535456	185
535458	1
535460	23
535461	96
535462	1
535463	810
535464	58
535466	18
535467	864
535469	24
535470	18
535471	56
535473	6
535474	34
535475	29
535476	208
535477	143
535478	62
535481	79
535482	218
535483	231
535484	119
535485	2
535486	1097
535488	30
535489	196
535490	133
535493	54
535494	367
535496	3
535497	101
535499	618
535500	84
535501	869
535502	223
535503	24
535504	337
535505	94
535506	8
535507	317
535508	414
535509	193
535510	49
535511	83
535512	64
535514	68
535515	434
535516	1402
